"ProductID","ProductName","ProductPrice","ProductCategory"
"BK-M18B-40","Mountain-500 Black, 40","539.9900","Mountain Bikes"
"BK-M18B-42","Mountain-500 Black, 42","539.9900","Mountain Bikes"
"BK-M18B-44","Mountain-500 Black, 44","539.9900","Mountain Bikes"
"BK-M18B-48","Mountain-500 Black, 48","539.9900","Mountain Bikes"
"BK-M18B-52","Mountain-500 Black, 52","539.9900","Mountain Bikes"
"BK-M18S-40","Mountain-500 Silver, 40","564.9900","Mountain Bikes"
"BK-M18S-42","Mountain-500 Silver, 42","564.9900","Mountain Bikes"
"BK-M18S-44","Mountain-500 Silver, 44","564.9900","Mountain Bikes"
"BK-M18S-48","Mountain-500 Silver, 48","564.9900","Mountain Bikes"
"BK-M18S-52","Mountain-500 Silver, 52","564.9900","Mountain Bikes"
"BK-M38S-38","Mountain-400-W Silver, 38","769.4900","Mountain Bikes"
"BK-M38S-40","Mountain-400-W Silver, 40","769.4900","Mountain Bikes"
"BK-M38S-42","Mountain-400-W Silver, 42","769.4900","Mountain Bikes"
"BK-M38S-46","Mountain-400-W Silver, 46","769.4900","Mountain Bikes"
"BK-M68B-38","Mountain-200 Black, 38","2294.9899","Mountain Bikes"
"BK-M68B-42","Mountain-200 Black, 42","2294.9899","Mountain Bikes"
"BK-M68B-46","Mountain-200 Black, 46","2294.9899","Mountain Bikes"
"BK-M68S-38","Mountain-200 Silver, 38","2319.9899","Mountain Bikes"
"BK-M68S-42","Mountain-200 Silver, 42","2319.9899","Mountain Bikes"
"BK-M68S-46","Mountain-200 Silver, 46","2319.9899","Mountain Bikes"
"BK-R19B-44","Road-750 Black, 44","539.9900","Road Bikes"
"BK-R19B-48","Road-750 Black, 48","539.9900","Road Bikes"
"BK-R19B-52","Road-750 Black, 52","539.9900","Road Bikes"
"BK-R19B-58","Road-750 Black, 58","539.9900","Road Bikes"
"BK-R64Y-38","Road-550-W Yellow, 38","1120.4900","Road Bikes"
"BK-R64Y-40","Road-550-W Yellow, 40","1120.4900","Road Bikes"
"BK-R64Y-42","Road-550-W Yellow, 42","1120.4900","Road Bikes"
"BK-R64Y-44","Road-550-W Yellow, 44","1120.4900","Road Bikes"
"BK-R64Y-48","Road-550-W Yellow, 48","1120.4900","Road Bikes"
"BK-R79Y-40","Road-350-W Yellow, 40","1700.9900","Road Bikes"
"BK-R79Y-42","Road-350-W Yellow, 42","1700.9900","Road Bikes"
"BK-R79Y-44","Road-350-W Yellow, 44","1700.9900","Road Bikes"
"BK-R79Y-48","Road-350-W Yellow, 48","1700.9900","Road Bikes"
"BK-R89B-44","Road-250 Black, 44","2443.3500","Road Bikes"
